letter	width	offset
	32	0
!	23	25
"	35	19
#	42	13
$	42	11
%	55	4
&	46	6
`	22	23
(	27	15
)	27	15
*	17	17
+	39	15
,	21	25
-	25	16
.	19	20
/	29	24
0	41	13
1	29	16
2	38	19
3	38	20
4	39	14
5	39	14
6	39	12
7	33	19
8	40	13
9	40	13
:	23	18
;	21	21
<	29	9
=	44	15
>	30	18
?	37	18
@	50	13
A	44	11
B	44	13
C	41	14
D	41	17
E	37	13
F	37	18
G	41	14
H	41	8
I	24	22
J	42	12
K	42	9
L	35	18
M	56	6
N	46	12
O	42	11
P	42	15
Q	42	13
R	42	9
S	39	13
T	36	11
U	41	14
V	41	12
W	61	3
X	41	10
Y	41	15
Z	37	15
[	17	27
	31	17
]	17	29
^	24	16
_	35	17
`	21	24
a	39	15
b	38	17
c	35	17
d	36	17
e	37	21
f	31	17
g	37	16
h	37	16
i	21	25
j	27	23
k	40	14
l	21	26
m	53	8
n	38	18
o	37	21
p	36	17
q	36	14
r	30	23
s	36	16
t	28	20
u	36	13
v	36	16
w	54	9
x	34	18
y	38	22
z	32	18
{	28	20
|	13	27
}	28	28
